daycare_id,enrollment,year,staff,monthly_budget,percent_budget_used,monthly_price,opening_time,closing_time
35,40,2024,6,16742.49,86.95,364,9:30,16:00
35,63,2025,6,52063.48,89.84,724,9:30,16:00
36,66,2015,11,43758.5,84.03,726,8:45,18:30
36,87,2016,14,31422.59,82.07,405,8:45,18:30
36,53,2017,8,15590.36,72.12,323,8:45,18:30
36,70,2018,7,27086.69,92.34,341,8:45,18:30
36,34,2019,5,7871.06,97.39,205,8:45,18:30
36,41,2020,5,21878.45,97.06,559,8:45,18:30
36,43,2021,5,10074.66,92.77,271,8:45,18:30
36,96,2022,13,29383.33,80.7,361,8:45,18:30
36,37,2023,3,25124.88,97.01,702,8:45,18:30
36,92,2024,15,65849.31,76.81,624,8:45,18:30
36,40,2025,6,26357.86,70.01,696,8:45,18:30
37,39,2015,5,18581.95,84.2,438,7:30,16:30
37,62,2016,6,32279.37,88.58,542,7:30,16:30
37,95,2017,9,27992.67,81.32,361,7:30,16:30
37,90,2018,10,37402.24,76.44,400,7:30,16:30
37,91,2019,10,55678.76,82.77,648,7:30,16:30
37,31,2020,3,23227.35,86.49,744,7:30,16:30
37,87,2021,12,38699.54,76.82,503,7:30,16:30
37,94,2022,15,50185.01,91.85,645,7:30,16:30
37,38,2023,6,23311.94,84.77,745,7:30,16:30
37,26,2024,3,6851.72,96.15,285,7:30,16:30
37,58,2025,5,18357.14,98.59,299,7:30,16:30
38,63,2015,7,30486.45,78.82,487,8:45,16:45
38,99,2016,11,80352.41,70.08,745,8:45,16:45
38,29,2017,3,17046.17,91.99,582,8:45,16:45
38,75,2018,8,54835.1,73.73,652,8:45,16:45
38,78,2019,13,33071.1,78.12,482,8:45,16:45
38,84,2020,9,29319.38,75.86,411,8:45,16:45
38,87,2021,10,28638.51,84.49,303,8:45,16:45
38,59,2022,7,13941.52,75.83,210,8:45,16:45
38,69,2023,9,31815.72,72.53,562,8:45,16:45
38,51,2024,8,23249.94,97.72,530,8:45,16:45
38,64,2025,10,39156.81,88.91,520,8:45,16:45
39,94,2015,15,40859.39,97.56,439,7:15,16:45
39,42,2016,4,31549.13,86.43,676,7:15,16:45
39,47,2017,4,24052.25,87.15,520,7:15,16:45
39,30,2018,3,16329.87,73.37,543,7:15,16:45
39,59,2019,8,17282.12,91.64,324,7:15,16:45
39,34,2020,4,18733.34,96.64,513,7:15,16:45
39,63,2021,7,20455.14,93.99,337,7:15,16:45
39,80,2022,13,18855.8,70.02,228,7:15,16:45
39,27,2023,2,10492.59,87.45,405,7:15,16:45
39,22,2024,2,5216.62,99.75,287,7:15,16:45
39,86,2025,10,74326.75,93.01,746,7:15,16:45
40,88,2015,12,41813.69,99.92,454,8:30,17:00
40,80,2016,11,43356.74,76.17,508,8:30,17:00
40,88,2017,11,57055.64,85.87,655,8:30,17:00
40,44,2018,4,32516.4,85.78,668,8:30,17:00
40,84,2019,14,38279.63,85.96,452,8:30,17:00
40,75,2020,10,54867.48,89.25,748,8:30,17:00
40,69,2021,8,22651.11,70.38,409,8:30,17:00
40,43,2022,5,24895.47,89.61,640,8:30,17:00
40,35,2023,3,6239.42,74.12,206,8:30,17:00
40,51,2024,5,19777.41,75.79,457,8:30,17:00
40,63,2025,9,17948,72.06,324,8:30,17:00
41,68,2015,9,39021.33,94.06,685,6:45,20:45
41,74,2016,12,56341.18,95.63,637,6:45,20:45
41,34,2017,4,9521.77,90.63,329,6:45,20:45
41,56,2018,7,48568.59,89.81,765,6:45,20:45
41,34,2019,4,10745.06,81.77,325,6:45,20:45
41,93,2020,11,69296.28,99.19,794,6:45,20:45
41,54,2021,6,39392.16,97.79,610,6:45,20:45
41,23,2022,3,6600.05,98.96,354,6:45,20:45
41,35,2023,5,17329.35,80.24,456,6:45,20:45
41,86,2024,12,32290.24,77.27,352,6:45,20:45
41,41,2025,4,23225.93,92.8,674,6:45,20:45
42,69,2015,6,49783.01,82.83,769,8:45,20:45
42,51,2016,5,28704.43,92.54,535,8:45,20:45
42,29,2017,2,24266.93,94.58,782,8:45,20:45
42,45,2018,7,30639.51,75.06,595,8:45,20:45
42,54,2019,9,34418.66,70.87,696,8:45,20:45
42,76,2020,9,28861.66,83.73,398,8:45,20:45
42,38,2021,4,28203.12,76.79,747,8:45,20:45
42,90,2022,11,22364.47,71.22,308,8:45,20:45
42,100,2023,16,43985.95,79.92,460,8:45,20:45
42,87,2024,8,48885.07,80.94,661,8:45,20:45
42,65,2025,10,21775.84,89.05,349,8:45,20:45
43,74,2015,9,41657.37,99.34,537,9:30,16:15
43,93,2016,10,70691.92,82.63,640,9:30,16:15
43,35,2017,3,25474.34,80.17,784,9:30,16:15
43,31,2018,3,21742.92,70.22,618,9:30,16:15
43,31,2019,3,7167.64,84.82,211,9:30,16:15
43,91,2020,9,21123.95,92.43,235,9:30,16:15
43,72,2021,12,46615.18,98.32,789,9:30,16:15
43,84,2022,12,18713.28,76.38,205,9:30,16:15
43,90,2023,10,49372.17,77.77,642,9:30,16:15
43,25,2024,2,15635.07,86.01,544,9:30,16:15
43,94,2025,10,36249.53,92.73,364,9:30,16:15
44,36,2015,5,17617.89,94,517,8:15,16:45
44,48,2016,6,13766.25,85.91,243,8:15,16:45
44,62,2017,8,28492.97,93.23,410,8:15,16:45
44,56,2018,5,38535.41,85.76,779,8:15,16:45
44,54,2019,9,19428.41,82.82,339,8:15,16:45
44,83,2020,13,64726.95,94,795,8:15,16:45
44,61,2021,6,43894.68,80.92,712,8:15,16:45
44,21,2022,3,10272.75,97.66,552,8:15,16:45
44,70,2023,7,45165.89,98.47,601,8:15,16:45
44,52,2024,6,21809.45,82.04,400,8:15,16:45
44,23,2025,2,11147.63,78.27,470,8:15,16:45
45,26,2015,3,22318.25,79.08,796,7:15,16:30
45,82,2016,10,41718.84,74.11,436,7:15,16:30
45,33,2017,3,20598.98,93.96,708,7:15,16:30
45,57,2018,9,24801.75,89.36,433,7:15,16:30
45,57,2019,8,20835.53,85.85,441,7:15,16:30
45,60,2020,8,47426.81,84.27,702,7:15,16:30
45,23,2021,3,8035.67,76.9,308,7:15,16:30
45,81,2022,8,49668.39,80.51,559,7:15,16:30
45,33,2023,3,7476.89,85.27,231,7:15,16:30
45,48,2024,4,29661.99,89.76,740,7:15,16:30
45,28,2025,2,7665.35,87.04,318,7:15,16:30
46,83,2015,13,30313.98,74.7,309,8:30,17:30
46,50,2016,7,19982.34,92.18,440,8:30,17:30
46,53,2017,7,25902.03,84.23,456,8:30,17:30
46,62,2018,6,48576,78.28,744,8:30,17:30
46,95,2019,15,38900.75,93.29,471,8:30,17:30
46,82,2020,9,15764.28,72.82,212,8:30,17:30
46,78,2021,11,37093.6,92.81,425,8:30,17:30
46,91,2022,10,19412.88,96.1,201,8:30,17:30
46,71,2023,10,18855.03,92.12,307,8:30,17:30
46,30,2024,4,16552.36,98.56,488,8:30,17:30
46,41,2025,5,21134.63,78.4,546,8:30,17:30
47,53,2015,6,29183.56,80.68,515,6:30,19:45
47,50,2016,7,18354.26,82.49,437,6:30,19:45
47,88,2017,12,33160.04,92.92,369,6:30,19:45
47,24,2018,3,6444.71,79.88,311,6:30,19:45
47,88,2019,14,39698.7,97.32,465,6:30,19:45
47,53,2020,8,16170.46,92.36,339,6:30,19:45
47,59,2021,9,41851.48,87.7,633,6:30,19:45
47,76,2022,7,54268.51,81.82,664,6:30,19:45
47,25,2023,3,5919.6,98.97,246,6:30,19:45
47,70,2024,10,48212.84,75.17,642,6:30,19:45
47,97,2025,16,32460.63,89.9,328,6:30,19:45
48,28,2015,3,15366.22,80.45,613,8:15,17:45
48,25,2016,3,13735.28,82.56,486,8:15,17:45
48,26,2017,2,11004.32,85.84,489,8:15,17:45
48,53,2018,6,22974.06,94.2,382,8:15,17:45
48,65,2019,9,23263.86,89.27,313,8:15,17:45
48,68,2020,9,14495.58,76.83,263,8:15,17:45
48,22,2021,3,18288.41,77.31,712,8:15,17:45
48,61,2022,8,11982.48,93.97,200,8:15,17:45
48,79,2023,13,70471.83,75.15,748,8:15,17:45
48,49,2024,6,22448.39,74.92,427,8:15,17:45
48,98,2025,16,26206,86.95,321,8:15,17:45
49,23,2015,3,9407.09,81,357,6:45,18:15
49,90,2016,10,75753.92,71.9,715,6:45,18:15
49,81,2017,10,51193.86,74.75,711,6:45,18:15
49,34,2018,5,12108.94,99.55,347,6:45,18:15
49,25,2019,3,9540.19,88.06,469,6:45,18:15
49,34,2020,4,9550.87,80.98,294,6:45,18:15
49,85,2021,14,24424.87,90.04,242,6:45,18:15
49,76,2022,10,31171.08,97.49,420,6:45,18:15
49,32,2023,4,11423.96,94.78,372,6:45,18:15
49,34,2024,5,8206.61,72.92,282,6:45,18:15
49,51,2025,6,43850.97,89.79,729,6:45,18:15
50,23,2015,2,12887.9,72.63,647,9:45,19:30
50,56,2016,9,20514.34,82.79,368,9:45,19:30
50,92,2017,13,52957.84,87.04,521,9:45,19:30
50,33,2018,3,7753.55,98.71,292,9:45,19:30
50,99,2019,9,49790.1,82.47,533,9:45,19:30
50,59,2020,5,32623.41,73.3,532,9:45,19:30
50,37,2021,3,15632.6,77.32,522,9:45,19:30
50,51,2022,7,29782.28,85.69,664,9:45,19:30
50,55,2023,7,25823.18,90.55,437,9:45,19:30
50,31,2024,3,19000.37,94.68,716,9:45,19:30
50,61,2025,6,48092.05,92.53,668,9:45,19:30
51,74,2015,9,18445.23,78.15,304,7:30,17:00
51,48,2016,4,19563.81,77.55,354,7:30,17:00
51,74,2017,9,44056.03,93.36,682,7:30,17:00
51,64,2018,6,30421.87,98.66,438,7:30,17:00
51,67,2019,11,17288.8,97.88,225,7:30,17:00
51,51,2020,5,26742,80.85,568,7:30,17:00
51,59,2021,6,30346.98,98.37,438,7:30,17:00
51,76,2022,10,58850.84,70.88,655,7:30,17:00
51,39,2023,5,19163.45,93.39,479,7:30,17:00
51,26,2024,4,9677.22,71.55,321,7:30,17:00
51,54,2025,6,39482.62,78.19,637,7:30,17:00
52,87,2015,9,31953.93,87.04,347,6:00,20:30
52,75,2016,10,28687.96,77.75,325,6:00,20:30
52,22,2017,3,12351.48,75.07,597,6:00,20:30
52,87,2018,14,50318.2,85.32,664,6:00,20:30
52,61,2019,8,46279.21,98.31,678,6:00,20:30
52,29,2020,3,21099.1,94.62,625,6:00,20:30
52,86,2021,8,62414.47,81.52,729,6:00,20:30
52,38,2022,3,8603.05,95.13,204,6:00,20:30
52,66,2023,11,17858.01,73.82,287,6:00,20:30
52,52,2024,5,10125.73,93.44,240,6:00,20:30
52,93,2025,15,32164.79,70.81,394,6:00,20:30
53,48,2015,5,31509.3,71.19,598,9:00,20:15
53,45,2016,5,16730.39,70.41,382,9:00,20:15
53,55,2017,9,32911.22,92.61,698,9:00,20:15
53,39,2018,3,14732.93,92.66,331,9:00,20:15
53,60,2019,8,14732.57,96.11,277,9:00,20:15
53,39,2020,6,8671.78,91.28,235,9:00,20:15
53,28,2021,4,18089.11,98.13,733,9:00,20:15
53,82,2022,10,51985.72,85.66,664,9:00,20:15
53,52,2023,5,43099.72,99.26,692,9:00,20:15
53,53,2024,5,11456.64,91.92,206,9:00,20:15
53,62,2025,6,38243.21,75.49,616,9:00,20:15
54,80,2015,11,31816.31,91.24,472,7:45,19:45
54,48,2016,4,26920.95,98.49,506,7:45,19:45
54,64,2017,8,50314.99,80.22,683,7:45,19:45
54,65,2018,10,43133.96,81.19,674,7:45,19:45
54,67,2019,7,44631.15,87.64,733,7:45,19:45
54,71,2020,8,17796.29,87.01,253,7:45,19:45
54,30,2021,3,22602.03,80.97,692,7:45,19:45
54,42,2022,4,28327.48,77.68,681,7:45,19:45
54,51,2023,5,26835.12,76.25,532,7:45,19:45
54,78,2024,8,64156.23,71.06,687,7:45,19:45
54,76,2025,12,70388.87,77.01,796,7:45,19:45
55,63,2015,7,46974.97,85.43,676,9:00,18:45
55,69,2016,9,27508.68,93.99,349,9:00,18:45
55,38,2017,4,23718.11,93.08,569,9:00,18:45
55,86,2018,10,28682.8,97.36,282,9:00,18:45
55,48,2019,8,33804.76,92.36,660,9:00,18:45
55,54,2020,9,21548.28,82.88,333,9:00,18:45
55,79,2021,9,22583.99,87.28,272,9:00,18:45
55,81,2022,9,39064.88,82.69,459,9:00,18:45
55,35,2023,3,16211.86,83.9,415,9:00,18:45
55,56,2024,7,30139.76,92.92,509,9:00,18:45
55,74,2025,12,48342.82,79.61,784,9:00,18:45
56,77,2015,8,41620.07,90.61,452,7:15,18:30
56,89,2016,14,54460.08,85.12,590,7:15,18:30
56,40,2017,5,13007.68,88.36,323,7:15,18:30
56,78,2018,7,29459.4,77.67,410,7:15,18:30
56,36,2019,3,17472.83,74.49,538,7:15,18:30
56,26,2020,4,21384.32,90.94,701,7:15,18:30
56,85,2021,9,54639.56,77.22,656,7:15,18:30
56,43,2022,4,23256.93,89.27,523,7:15,18:30
56,49,2023,8,26257.73,80.33,476,7:15,18:30
56,90,2024,15,29959.53,70.3,368,7:15,18:30
56,48,2025,5,36462.08,81.42,729,7:15,18:30
57,34,2015,3,14605.16,88.36,369,8:45,19:30
57,86,2016,12,48103.13,72.38,646,8:45,19:30
57,63,2017,10,42856.63,75.55,598,8:45,19:30
57,81,2018,11,42320.81,95.53,495,8:45,19:30
57,69,2019,9,41254.34,86.53,529,8:45,19:30
57,36,2020,6,27034.59,91.5,736,8:45,19:30
57,94,2021,11,22862.16,95.57,220,8:45,19:30
57,43,2022,4,10747.97,78.52,300,8:45,19:30
57,22,2023,2,8914,70.31,486,8:45,19:30
57,87,2024,14,34090.3,70.77,413,8:45,19:30
57,46,2025,4,14596.46,86.66,281,8:45,19:30
58,82,2015,8,33118.13,83.21,446,7:15,17:15
58,38,2016,3,17918.48,90.18,483,7:15,17:15
58,33,2017,5,24105.6,80.6,733,7:15,17:15
58,34,2018,3,10302.86,86.05,366,7:15,17:15
58,21,2019,2,11077.6,70.39,452,7:15,17:15
58,45,2020,7,21648.08,87.13,422,7:15,17:15
58,52,2021,5,17603.17,82.21,361,7:15,17:15
58,29,2022,3,7032.83,81.5,209,7:15,17:15
58,59,2023,7,48498.67,99.1,697,7:15,17:15
58,43,2024,6,33968.92,77.15,742,7:15,17:15
58,49,2025,6,27800.81,98.17,594,7:15,17:15
59,34,2015,4,8828.87,89.59,245,8:15,18:00
59,29,2016,4,26566.84,88.71,787,8:15,18:00
59,27,2017,2,13616.35,86.48,475,8:15,18:00
59,63,2018,6,23932.96,96.66,347,8:15,18:00
59,71,2019,7,37859.66,79.78,643,8:15,18:00
59,92,2020,13,24997.88,99.13,297,8:15,18:00
59,55,2021,5,22155.1,77.95,338,8:15,18:00
59,65,2022,8,35117.67,74.19,615,8:15,18:00
59,72,2023,12,36032.37,76.55,564,8:15,18:00
59,26,2024,3,7361.86,92.46,248,8:15,18:00
59,38,2025,4,16956.59,73.8,506,8:15,18:00
60,91,2015,15,25590.84,94.45,320,8:45,16:00
60,83,2016,11,33485.31,91.61,395,8:45,16:00
60,55,2017,6,40288.34,89,687,8:45,16:00
60,64,2018,9,21686.26,78.43,397,8:45,16:00
60,22,2019,3,7120.98,75.5,300,8:45,16:00
60,89,2020,8,67120.61,85.39,740,8:45,16:00
60,26,2021,2,11404.97,87.08,387,8:45,16:00
60,83,2022,10,55287.54,78.68,765,8:45,16:00
60,49,2023,4,13580.88,93.03,322,8:45,16:00
60,34,2024,5,20834.17,88.13,578,8:45,16:00
60,61,2025,7,12922.93,99.26,250,8:45,16:00
61,38,2015,4,9164.09,87.77,248,6:45,20:45
61,40,2016,6,29419.07,72.27,767,6:45,20:45
61,35,2017,5,24797.3,84.27,765,6:45,20:45
61,99,2018,9,43292.57,74.69,420,6:45,20:45
61,95,2019,10,48287.9,74.68,493,6:45,20:45
61,33,2020,4,14307.7,84.03,457,6:45,20:45
61,40,2021,4,24131.84,70.92,567,6:45,20:45
61,93,2022,10,26560.45,88.26,339,6:45,20:45
61,99,2023,9,53590.31,83.75,464,6:45,20:45
61,90,2024,11,74904.32,92.38,794,6:45,20:45
61,69,2025,8,39867.53,92.51,527,6:45,20:45
62,37,2015,4,15134.94,83.2,413,6:30,19:15
62,21,2016,3,15482.72,71.21,660,6:30,19:15
62,72,2017,10,24318.05,93.89,331,6:30,19:15
62,30,2018,3,16919.11,96.93,562,6:30,19:15
62,87,2019,12,50516.23,77.33,632,6:30,19:15
62,40,2020,4,10776.76,71.69,280,6:30,19:15
62,89,2021,11,48569.2,85.35,608,6:30,19:15
62,33,2022,4,8465.66,70.04,227,6:30,19:15
62,100,2023,16,17729.19,80.29,215,6:30,19:15
62,83,2024,9,42548.25,85.86,616,6:30,19:15
62,35,2025,3,17678.32,72.99,477,6:30,19:15
63,25,2015,2,17668.52,92.43,795,9:15,16:45
63,77,2016,8,24058.95,91.14,382,9:15,16:45
63,66,2017,8,48602.86,90.03,623,9:15,16:45
63,84,2018,9,38926.2,74.94,393,9:15,16:45
63,55,2019,6,31100.55,81.44,642,9:15,16:45
63,80,2020,8,67973.91,75.58,795,9:15,16:45
63,58,2021,5,30617.92,85.13,490,9:15,16:45
63,31,2022,3,13231.35,83.43,454,9:15,16:45
63,23,2023,3,13020.02,95.66,603,9:15,16:45
63,48,2024,8,40572.2,82.64,787,9:15,16:45
63,47,2025,7,10309.4,79.76,243,9:15,16:45
64,79,2015,11,42540.22,85.64,548,9:15,18:45
64,40,2016,5,19680.78,94.71,468,9:15,18:45
64,26,2017,3,8167.45,88.4,363,9:15,18:45
64,20,2018,2,14334.76,77.24,761,9:15,18:45
64,86,2019,9,65907.85,98.01,782,9:15,18:45
64,92,2020,11,50691.08,91.37,528,9:15,18:45
64,92,2021,10,26108.91,85.4,329,9:15,18:45
64,42,2022,6,11638.11,96.24,293,9:15,18:45
64,27,2023,3,10494.31,95.44,383,9:15,18:45
64,56,2024,6,25130.26,82.41,511,9:15,18:45
64,82,2025,8,50569.14,71.15,687,9:15,18:45
65,28,2015,2,15024.22,71.95,502,9:45,16:45
65,73,2016,8,47889.08,96.12,579,9:45,16:45
65,81,2017,8,33937.63,86.17,481,9:45,16:45
65,27,2018,4,14632.07,76.57,639,9:45,16:45
65,32,2019,5,15560.45,98.69,483,9:45,16:45
65,73,2020,9,24158.48,74.85,403,9:45,16:45
65,86,2021,8,62566.88,87.35,795,9:45,16:45
65,30,2022,3,20266.99,77.65,601,9:45,16:45
65,53,2023,8,12288.58,84.15,261,9:45,16:45
65,76,2024,12,31733.75,87.69,446,9:45,16:45
65,92,2025,15,27269.14,89.2,263,9:45,16:45
66,76,2015,8,18059.86,87.88,222,7:15,18:15
66,26,2016,3,10002.03,99.08,436,7:15,18:15
66,90,2017,11,66228.41,83.58,725,7:15,18:15
66,48,2018,6,23285.42,85.47,466,7:15,18:15
66,98,2019,16,32994.66,78.14,341,7:15,18:15
66,73,2020,12,50029.07,79.71,627,7:15,18:15
66,28,2021,3,17665.64,73.51,707,7:15,18:15
66,71,2022,8,32108.95,70.65,418,7:15,18:15
66,71,2023,7,18928.12,99.4,235,7:15,18:15
66,27,2024,4,15268.65,91,688,7:15,18:15
66,30,2025,3,9238.33,72.75,263,7:15,18:15
67,48,2015,6,33661.35,70.03,642,8:00,19:00
67,93,2016,13,41839.45,84.9,528,8:00,19:00
67,78,2017,7,35687.77,76.18,401,8:00,19:00
67,71,2018,7,16798.56,74.7,206,8:00,19:00
67,72,2019,8,37743.72,71.13,540,8:00,19:00
67,83,2020,9,21399.22,72.84,268,8:00,19:00
67,92,2021,9,57026.17,81.64,568,8:00,19:00
67,81,2022,9,37066.2,78.67,440,8:00,19:00
67,59,2023,9,12034.53,89.78,250,8:00,19:00
67,97,2024,10,46225.48,78.43,516,8:00,19:00
67,66,2025,9,18128,70.62,273,8:00,19:00
68,48,2015,8,23734.23,91.57,475,6:15,17:45
68,57,2016,6,21133.34,89.37,373,6:15,17:45
68,50,2017,5,17980.97,97.54,324,6:15,17:45
68,67,2018,7,13963.02,93.43,222,6:15,17:45
68,82,2019,8,42778.2,87.47,461,6:15,17:45
68,57,2020,5,15913.01,92.71,346,6:15,17:45
68,91,2021,13,35925.72,83.78,489,6:15,17:45
68,72,2022,8,30776.94,84.02,382,6:15,17:45
68,37,2023,3,16864.09,85.72,430,6:15,17:45
68,62,2024,10,45653.4,86.12,721,6:15,17:45
68,53,2025,5,36810.23,85.68,799,6:15,17:45
69,64,2015,6,17850.4,92.65,281,9:15,16:45
69,63,2016,7,19109.96,89.72,293,9:15,16:45
69,80,2017,8,30195.87,71.34,372,9:15,16:45
69,52,2018,6,34169.65,84.98,552,9:15,16:45
69,25,2019,3,18043.17,78.6,689,9:15,16:45
69,98,2020,16,32976.33,94.73,314,9:15,16:45
69,34,2021,3,27554.28,92.65,757,9:15,16:45
69,33,2022,3,12293.45,91.88,319,9:15,16:45
69,29,2023,3,14858.08,86.8,438,9:15,16:45
69,72,2024,10,45558.47,96.87,705,9:15,16:45
69,37,2025,4,19582.66,93.56,583,9:15,16:45
70,67,2015,8,25921.87,79.81,343,9:30,19:30
70,58,2016,9,15342.36,80.36,261,9:30,19:30
70,99,2017,14,60554.41,82.39,539,9:30,19:30
70,38,2018,3,10639.1,76.19,293,9:30,19:30
70,99,2019,12,33916.76,74.18,420,9:30,19:30
70,83,2020,8,20782.59,72.87,281,9:30,19:30
70,77,2021,9,25050.98,85.94,300,9:30,19:30
