daycare_id,enrollment,year,staff,monthly_budget,percent_budget_used,monthly_price,opening_time,closing_time
70,77,2022,9,40835.61,71.35,496,9:30,19:30
70,91,2023,9,47060.25,86.48,586,9:30,19:30
70,37,2024,5,22249.9,73.57,584,9:30,19:30
70,36,2025,5,19090.86,95.72,587,9:30,19:30
71,52,2015,5,34856.66,87.64,689,7:45,16:15
71,93,2016,15,46467.45,77.92,489,7:45,16:15
71,67,2017,7,16330.73,75.54,238,7:45,16:15
71,49,2018,5,32649.01,86.96,586,7:45,16:15
71,49,2019,6,33534.65,93.94,752,7:45,16:15
71,22,2020,3,9943.83,90.61,450,7:45,16:15
71,96,2021,10,64036.53,81.97,677,7:45,16:15
71,43,2022,5,13808.12,90.84,394,7:45,16:15
71,57,2023,6,33007.75,70.67,501,7:45,16:15
71,67,2024,6,31995.54,81.48,432,7:45,16:15
71,94,2025,10,30682.56,84.98,321,7:45,16:15
72,55,2015,9,19251.02,93.44,293,9:30,20:00
72,52,2016,5,29261.15,99.32,511,9:30,20:00
72,34,2017,3,13059.62,78.73,331,9:30,20:00
72,50,2018,5,9658.66,71.77,201,9:30,20:00
72,78,2019,8,20539.05,73.55,325,9:30,20:00
72,71,2020,7,48676.8,87.1,644,9:30,20:00
72,36,2021,3,13709.72,78.75,440,9:30,20:00
72,40,2022,4,16713.9,77.1,480,9:30,20:00
72,50,2023,8,29979.44,70.59,684,9:30,20:00
72,81,2024,9,23726.16,93.35,267,9:30,20:00
72,33,2025,4,12201.25,71.87,384,9:30,20:00
73,77,2015,8,38912.9,96.66,434,8:00,19:15
73,32,2016,3,13080.79,94.41,413,8:00,19:15
73,60,2017,6,31701.22,93.39,612,8:00,19:15
73,20,2018,2,6192.86,96.63,279,8:00,19:15
73,74,2019,10,44742.88,80.34,678,8:00,19:15
73,68,2020,9,28182.41,85.75,485,8:00,19:15
73,70,2021,7,31619.57,78.37,478,8:00,19:15
73,83,2022,9,62326.31,98.18,770,8:00,19:15
73,85,2023,12,45704.54,78.39,509,8:00,19:15
73,24,2024,2,6500.02,82.7,235,8:00,19:15
73,91,2025,9,54537.39,94.32,541,8:00,19:15
74,38,2015,4,17599.07,93.56,569,9:00,17:45
74,88,2016,8,28453.51,89.42,336,9:00,17:45
74,44,2017,7,20481.76,88.11,573,9:00,17:45
74,37,2018,4,29075.44,84.16,710,9:00,17:45
74,22,2019,3,10587.64,87.69,579,9:00,17:45
74,65,2020,8,43048.48,74.67,644,9:00,17:45
74,20,2021,2,7187.35,87.71,379,9:00,17:45
74,84,2022,8,46007.19,96.82,572,9:00,17:45
74,20,2023,2,8796.66,77.21,525,9:00,17:45
74,64,2024,10,46443.9,73.26,666,9:00,17:45
74,28,2025,2,22713.73,90.1,722,9:00,17:45
75,73,2015,12,24265.66,87.7,330,6:00,18:00
75,88,2016,8,31204.05,82.17,374,6:00,18:00
75,28,2017,2,6458.84,85.72,210,6:00,18:00
75,33,2018,5,19777.3,79.02,576,6:00,18:00
75,58,2019,8,29832.92,98.17,589,6:00,18:00
75,89,2020,14,31888.18,78.47,343,6:00,18:00
75,52,2021,6,14946.77,97.1,327,6:00,18:00
75,89,2022,9,37936.46,82.91,365,6:00,18:00
75,58,2023,6,13506.53,95.65,204,6:00,18:00
75,42,2024,4,31847.92,72.81,766,6:00,18:00
75,43,2025,6,18200.44,93.28,514,6:00,18:00
76,24,2015,3,9418.3,80.83,370,8:45,18:45
76,97,2016,16,29829.88,92.71,367,8:45,18:45
76,84,2017,9,62943.73,70.33,672,8:45,18:45
76,42,2018,6,13445.06,74.14,348,8:45,18:45
76,79,2019,13,54635.49,84.87,618,8:45,18:45
76,71,2020,7,45270.39,84.25,645,8:45,18:45
76,29,2021,4,9875.37,84.22,358,8:45,18:45
76,36,2022,4,23039.7,94.24,554,8:45,18:45
76,46,2023,6,37398.33,93.53,689,8:45,18:45
76,99,2024,14,52960.14,87.36,537,8:45,18:45
76,55,2025,7,27435.76,80.46,440,8:45,18:45
77,34,2015,3,11491.02,78.21,324,6:15,18:00
77,76,2016,9,44856.69,74.7,677,6:15,18:00
77,87,2017,12,62980.75,84.91,758,6:15,18:00
77,93,2018,11,46381.37,86.81,441,6:15,18:00
77,88,2019,12,56439.73,87.12,591,6:15,18:00
77,59,2020,5,12760.04,89.67,231,6:15,18:00
77,61,2021,7,18799.21,96.13,369,6:15,18:00
77,82,2022,13,73042.96,97.79,762,6:15,18:00
77,54,2023,9,23992.88,74.92,444,6:15,18:00
77,64,2024,10,40720.35,91.01,752,6:15,18:00
77,68,2025,9,26619.03,81.86,421,6:15,18:00
78,89,2015,11,19743.85,82.93,223,8:00,20:15
78,54,2016,7,14812.01,88.5,286,8:00,20:15
78,45,2017,5,30874.35,72.45,742,8:00,20:15
78,87,2018,12,37007.87,94.48,456,8:00,20:15
78,43,2019,7,11673.48,72.05,281,8:00,20:15
78,76,2020,7,39499.21,94.93,519,8:00,20:15
78,33,2021,4,15343.66,87.04,406,8:00,20:15
78,65,2022,10,33482.67,80.33,517,8:00,20:15
78,26,2023,3,7560.47,76.88,291,8:00,20:15
78,94,2024,13,41272.17,74.2,447,8:00,20:15
78,25,2025,3,11436.73,85.21,453,8:00,20:15
79,70,2015,7,24172.39,84.95,348,9:15,19:00
79,91,2016,10,57509.63,75.93,598,9:15,19:00
79,49,2017,4,18118.51,75.08,309,9:15,19:00
79,51,2018,8,16591.57,73.76,308,9:15,19:00
79,58,2019,9,13948.94,84.46,255,9:15,19:00
79,90,2020,10,24175.47,90.71,241,9:15,19:00
79,29,2021,2,9015.86,95.43,335,9:15,19:00
79,92,2022,11,19609.24,81.13,224,9:15,19:00
79,83,2023,8,53324.43,73.99,597,9:15,19:00
79,96,2024,10,40018.1,71.63,510,9:15,19:00
79,36,2025,5,23246.76,96.53,608,9:15,19:00
80,40,2015,4,12448.07,73.43,356,8:15,16:45
80,40,2016,6,26685.24,93.81,721,8:15,16:45
80,58,2017,8,38674.75,72.36,612,8:15,16:45
80,25,2018,2,18195.18,74.5,712,8:15,16:45
80,37,2019,3,22911.18,91.39,710,8:15,16:45
80,78,2020,9,23661.95,85.77,318,8:15,16:45
80,27,2021,3,13601.38,99.94,528,8:15,16:45
80,29,2022,4,19214.4,86.17,729,8:15,16:45
80,89,2023,11,43434.31,79.23,610,8:15,16:45
80,52,2024,5,41369.06,98.5,670,8:15,16:45
80,60,2025,6,42670.2,84.49,612,8:15,16:45
81,79,2015,11,52004.16,82.54,554,6:15,18:45
81,68,2016,9,48167.29,81.54,663,6:15,18:45
81,42,2017,4,11775.51,79.67,244,6:15,18:45
81,77,2018,9,59719.21,80.2,722,6:15,18:45
81,91,2019,10,56871.55,95.32,620,6:15,18:45
81,61,2020,6,48618.75,72.24,752,6:15,18:45
81,78,2021,11,39044.41,77.72,444,6:15,18:45
81,61,2022,7,52364.24,95.03,793,6:15,18:45
81,49,2023,5,33173.96,78.61,744,6:15,18:45
81,84,2024,10,20346.39,79.1,286,6:15,18:45
81,37,2025,3,33944.26,88.06,770,6:15,18:45
82,67,2015,9,48364.87,84.13,768,9:00,20:00
82,94,2016,11,82495.74,85.64,793,9:00,20:00
82,41,2017,5,10474.29,88.6,282,9:00,20:00
82,21,2018,2,15049.11,96.21,653,9:00,20:00
82,42,2019,5,27347.6,86.78,680,9:00,20:00
82,82,2020,9,51477.38,99.69,779,9:00,20:00
82,69,2021,9,53474.48,83.82,800,9:00,20:00
82,37,2022,4,9108.46,86.13,224,9:00,20:00
82,73,2023,9,37308.32,71.69,459,9:00,20:00
82,93,2024,15,27362.96,90.66,351,9:00,20:00
82,65,2025,6,27878.02,97.84,455,9:00,20:00
83,51,2015,5,35414.69,81.75,632,9:15,16:15
83,26,2016,2,7301.9,87.01,247,9:15,16:15
83,100,2017,14,94931.18,82.78,796,9:15,16:15
83,30,2018,5,20154.58,98.68,682,9:15,16:15
83,74,2019,8,20991.25,87.87,314,9:15,16:15
83,20,2020,2,6425.39,85.56,350,9:15,16:15
83,48,2021,6,12389.81,76.76,230,9:15,16:15
83,32,2022,3,19837.18,73.04,608,9:15,16:15
83,49,2023,6,31140.79,83.97,701,9:15,16:15
83,79,2024,9,64462.41,72.35,793,9:15,16:15
83,87,2025,8,23569.8,92.17,302,9:15,16:15
84,55,2015,6,20834.62,93.66,451,7:00,17:45
84,47,2016,7,36729.37,90.73,797,7:00,17:45
84,28,2017,3,8262.23,79.79,292,7:00,17:45
84,70,2018,11,12167.27,74.23,206,7:00,17:45
84,40,2019,4,12029.74,89.6,264,7:00,17:45
84,97,2020,16,23789.85,74.85,298,7:00,17:45
84,38,2021,3,12179.82,93.8,346,7:00,17:45
84,100,2022,10,81339.61,75,734,7:00,17:45
84,93,2023,15,27472.3,81.89,319,7:00,17:45
84,39,2024,4,28701.84,72.24,691,7:00,17:45
84,80,2025,10,71438.69,75.89,787,7:00,17:45
85,63,2015,9,20498.16,93.01,316,9:00,16:00
85,94,2016,15,16698.15,94.18,215,9:00,16:00
85,77,2017,12,32456.07,76.69,492,9:00,16:00
85,82,2018,13,36926.05,78.48,389,9:00,16:00
85,31,2019,3,13936.61,80.38,489,9:00,16:00
85,91,2020,10,58711.01,75.14,689,9:00,16:00
85,47,2021,7,10745.33,91.86,236,9:00,16:00
85,33,2022,4,20363.59,84.88,516,9:00,16:00
85,99,2023,16,47883.98,74.02,555,9:00,16:00
85,26,2024,3,17959.95,99.71,758,9:00,16:00
85,97,2025,10,79927,93.44,765,9:00,16:00
86,61,2015,8,40703.46,87.9,777,9:00,19:45
86,25,2016,2,10100.04,70.59,367,9:00,19:45
86,98,2017,16,26977.6,78.7,275,9:00,19:45
86,29,2018,4,17038.14,90.8,565,9:00,19:45
86,54,2019,7,28586.33,90.45,570,9:00,19:45
86,23,2020,2,16140.08,82.37,645,9:00,19:45
86,51,2021,8,14789.08,95.85,317,9:00,19:45
86,79,2022,13,28698.62,89.66,380,9:00,19:45
86,92,2023,13,18012.9,77.04,235,9:00,19:45
86,29,2024,3,17313.1,87.3,521,9:00,19:45
86,75,2025,9,32805.25,74.27,452,9:00,19:45
87,74,2015,7,28021.06,97.78,347,8:00,17:30
87,40,2016,5,26483.03,91.99,642,8:00,17:30
87,90,2017,11,51549.74,79.05,542,8:00,17:30
87,52,2018,6,28360.36,98.75,464,8:00,17:30
87,92,2019,11,18537.56,82.98,211,8:00,17:30
87,70,2020,8,11645.34,75.4,202,8:00,17:30
87,49,2021,6,31461.68,91.76,584,8:00,17:30
87,36,2022,6,18847.16,89.86,640,8:00,17:30
87,94,2023,9,53044.05,74.4,669,8:00,17:30
87,24,2024,2,16814.83,92.99,617,8:00,17:30
87,95,2025,13,71594.43,74.76,780,8:00,17:30
88,70,2015,7,56341.9,76.05,731,6:45,16:45
88,96,2016,10,68902.46,80.54,688,6:45,16:45
88,41,2017,6,18920.55,98.61,556,6:45,16:45
88,38,2018,4,10462.77,95.79,259,6:45,16:45
88,47,2019,6,28579.35,76.13,728,6:45,16:45
88,74,2020,8,31867.21,89.14,379,6:45,16:45
88,100,2021,12,64263.78,78.53,644,6:45,16:45
88,23,2022,3,16551.86,93.68,760,6:45,16:45
88,52,2023,7,21965.42,93.87,355,6:45,16:45
88,50,2024,7,29400.05,73.32,580,6:45,16:45
88,89,2025,9,38349.6,72.04,437,6:45,16:45
89,56,2015,9,29393.86,73.35,523,6:00,18:00
89,84,2016,9,22601.14,72.55,228,6:00,18:00
89,83,2017,8,50796.84,71.36,576,6:00,18:00
89,78,2018,9,30084.15,90.24,336,6:00,18:00
89,92,2019,9,23664.57,99.01,230,6:00,18:00
89,43,2020,4,34502.14,99.58,745,6:00,18:00
89,57,2021,7,31467.4,73.27,502,6:00,18:00
89,81,2022,11,44588.13,81.63,484,6:00,18:00
89,65,2023,9,35593.06,72.3,503,6:00,18:00
89,39,2024,3,22095.54,98.7,489,6:00,18:00
89,67,2025,9,20259.16,89.25,252,6:00,18:00
90,68,2015,6,37054.63,72.66,565,9:45,17:15
90,96,2016,9,63808.87,70.09,725,9:45,17:15
90,35,2017,5,18570.53,85.16,595,9:45,17:15
90,70,2018,7,20247.35,78.13,271,9:45,17:15
90,68,2019,11,23903.12,89.28,296,9:45,17:15
90,46,2020,5,31873.49,80.43,584,9:45,17:15
90,26,2021,2,17849.88,84.05,687,9:45,17:15
90,98,2022,16,43632.93,99.23,398,9:45,17:15
90,100,2023,10,32032.71,87.3,300,9:45,17:15
90,80,2024,13,34157.3,88.55,448,9:45,17:15
90,63,2025,6,13408.41,86.2,210,9:45,17:15
91,49,2015,7,25566.82,91.07,565,6:45,16:00
91,88,2016,11,24489.28,91.54,312,6:45,16:00
91,91,2017,11,46396.87,90.2,521,6:45,16:00
91,37,2018,3,9569.81,76.86,256,6:45,16:00
91,24,2019,3,18979.89,86.5,763,6:45,16:00
91,73,2020,8,47016.3,87.65,631,6:45,16:00
91,34,2021,3,16452.27,99.83,457,6:45,16:00
91,21,2022,3,12546.3,94.77,723,6:45,16:00
91,81,2023,9,22425.69,75.04,294,6:45,16:00
91,29,2024,3,18991.41,72.28,763,6:45,16:00
91,64,2025,10,25613.52,98.19,414,6:45,16:00
92,50,2015,8,42314.09,70.34,764,8:15,16:00
92,20,2016,2,8775.16,96.47,523,8:15,16:00
92,97,2017,13,28241.45,74.1,279,8:15,16:00
92,29,2018,3,22959.87,73.24,742,8:15,16:00
92,45,2019,4,18775.41,88.96,350,8:15,16:00
92,46,2020,6,33681.12,99.24,619,8:15,16:00
92,74,2021,12,37917.92,74.68,630,8:15,16:00
92,88,2022,11,34007.03,88.82,391,8:15,16:00
92,89,2023,12,44779.57,85.01,601,8:15,16:00
92,93,2024,10,47652.63,77.99,428,8:15,16:00
92,85,2025,8,17978.88,92.2,214,8:15,16:00
93,91,2015,13,63251.66,81.65,782,7:15,19:45
93,23,2016,3,10011.33,99.52,527,7:15,19:45
93,29,2017,4,16322.6,84.39,488,7:15,19:45
93,46,2018,6,33230.39,70.97,627,7:15,19:45
93,100,2019,11,91823.93,95.72,781,7:15,19:45
93,44,2020,5,23984.82,99.88,559,7:15,19:45
93,71,2021,8,21801.28,86.35,338,7:15,19:45
93,91,2022,9,64024.69,73.14,603,7:15,19:45
93,99,2023,9,88066.67,77.59,745,7:15,19:45
93,70,2024,11,48208.86,91.39,746,7:15,19:45
93,70,2025,8,17329.69,97.61,300,7:15,19:45
94,70,2015,11,53878.55,95.85,798,6:00,18:45
94,67,2016,9,39429.92,79.11,528,6:00,18:45
94,53,2017,5,45573.18,75.99,792,6:00,18:45
94,60,2018,6,28355.54,82.59,517,6:00,18:45
94,34,2019,5,6232.68,78.87,229,6:00,18:45
94,33,2020,4,24413.12,74.09,622,6:00,18:45
94,21,2021,2,17907.49,99.97,735,6:00,18:45
94,76,2022,10,25996.73,84.29,375,6:00,18:45
94,97,2023,12,34324.79,75.38,349,6:00,18:45
94,43,2024,6,29518.69,82.55,662,6:00,18:45
94,89,2025,8,47922.84,73.41,536,6:00,18:45
95,97,2015,9,22822.84,79.74,224,8:45,16:15
95,93,2016,11,68327.4,95.51,675,8:45,16:15
95,28,2017,4,11248.59,92.49,451,8:45,16:15
95,60,2018,10,55502.75,85.44,783,8:45,16:15
95,55,2019,5,31379.54,72.62,599,8:45,16:15
95,81,2020,9,46993.46,81.89,589,8:45,16:15
95,82,2021,11,34694.76,71.82,389,8:45,16:15
95,24,2022,2,11964.03,73.61,547,8:45,16:15
95,28,2023,2,9281.7,72.95,369,8:45,16:15
95,36,2024,3,24952.86,73.34,736,8:45,16:15
95,99,2025,9,20981.03,84.94,243,8:45,16:15
96,74,2015,9,19437.29,76.27,317,9:30,17:30
96,45,2016,5,12243.36,71.89,323,9:30,17:30
96,41,2017,6,8690.91,99.06,227,9:30,17:30
96,35,2018,3,15804.48,91.53,403,9:30,17:30
96,46,2019,4,30109.22,89.16,728,9:30,17:30
96,88,2020,12,33878.52,90.73,346,9:30,17:30
96,86,2021,12,24359.2,82.09,289,9:30,17:30
96,98,2022,10,76813.24,92.87,794,9:30,17:30
96,92,2023,9,52855.66,79.62,529,9:30,17:30
96,91,2024,9,63265.33,98.5,604,9:30,17:30
96,47,2025,5,20197.45,70.59,414,9:30,17:30
97,83,2015,13,57839.36,92.69,785,8:45,16:15
97,23,2016,2,9255.46,78.79,463,8:45,16:15
97,46,2017,6,30843.63,73.87,753,8:45,16:15
97,60,2018,6,12344.98,87.09,245,8:45,16:15
97,85,2019,12,18620.29,85.55,225,8:45,16:15
97,73,2020,7,39105.07,95.9,553,8:45,16:15
97,32,2021,3,20994.49,78.69,579,8:45,16:15
97,54,2022,6,22371.02,93.77,487,8:45,16:15
97,77,2023,11,52173.65,85.04,800,8:45,16:15
97,41,2024,5,32197.53,78.46,681,8:45,16:15
97,32,2025,4,19765.66,85.65,531,8:45,16:15
98,78,2015,7,23438.61,99.14,358,6:45,16:45
98,52,2016,5,9092.34,82.11,200,6:45,16:45
98,58,2017,9,24672.96,72.34,531,6:45,16:45
98,56,2018,8,36420.39,96.01,661,6:45,16:45
98,34,2019,4,7199.68,99.17,251,6:45,16:45
98,81,2020,13,53677.72,73.08,639,6:45,16:45
98,75,2021,8,44449.45,80.62,574,6:45,16:45
98,92,2022,13,43756.36,90.71,412,6:45,16:45
98,29,2023,2,18256.13,72.08,597,6:45,16:45
98,33,2024,5,24158.36,86.99,800,6:45,16:45
98,33,2025,4,25907.78,72.35,760,6:45,16:45
99,85,2015,14,52099.36,81.81,615,7:45,17:00
99,24,2016,4,5660.69,86.75,275,7:45,17:00
99,69,2017,9,29032.87,98.3,434,7:45,17:00
99,25,2018,3,15848.66,75.98,772,7:45,17:00
99,27,2019,4,19605.87,78.53,644,7:45,17:00
99,57,2020,9,23381.36,70.06,443,7:45,17:00
99,61,2021,10,37191.87,95.41,667,7:45,17:00
99,76,2022,9,47004.52,85.36,706,7:45,17:00
99,100,2023,11,52004.63,95.85,538,7:45,17:00
99,40,2024,5,18260.2,84.92,416,7:45,17:00
99,63,2025,10,34420.7,92.32,522,7:45,17:00
100,22,2015,2,9921.33,77.57,431,6:15,18:30
100,55,2016,6,19200.23,97.05,393,6:15,18:30
100,75,2017,9,55495.13,72.6,706,6:15,18:30
100,49,2018,5,27872.73,97.87,563,6:15,18:30
100,98,2019,9,59165.04,88.13,668,6:15,18:30
100,76,2020,8,43117.94,94.29,478,6:15,18:30
100,38,2021,3,9454.83,98.63,251,6:15,18:30
100,92,2022,11,62402.97,96.38,721,6:15,18:30
100,63,2023,6,54672.28,83.05,732,6:15,18:30
100,59,2024,5,17352.37,77.95,351,6:15,18:30
100,69,2025,9,19813.59,98.75,265,6:15,18:30
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,